ID;Név;Érték;Év;Kategória
1138;nyárfa-díszbogár;10000;2012;ízeltlábúak
1139;nyírfa-csücsköslepke;5000;2012;ízeltlábúak
1140;nyírfa-díszbogár;50000;2012;ízeltlábúak
1141;nyolcpontos cincér;10000;2012;ízeltlábúak
1142;nyugati homokfutrinka;10000;2012;ízeltlábúak
1143;ördögszem-apróbagoly;50000;2012;ízeltlábúak
1144;óriás-szürkebagoly;10000;2012;ízeltlábúak
1145;óriás-télibagoly;5000;2012;ízeltlábúak
1146;óriásnünüke;10000;2012;ízeltlábúak
1147;őszirózsa-csuklyásbagoly;5000;2012;ízeltlábúak
1148;öves homokfutrinka;10000;2012;ízeltlábúak
1149;palakék boglárka;5000;2012;ízeltlábúak
1150;palakék törpebagoly;10000;2012;ízeltlábúak
1151;parlagi homokfutrinka;5000;2012;ízeltlábúak
1152;parti homokfutrinka;10000;2012;ízeltlábúak
1153;pettyes fehéraraszoló;50000;2012;ízeltlábúak
1154;pettyes szilcincér;10000;2012;ízeltlábúak
1155;pompás nünüke;50000;2012;ízeltlábúak
1156;porfírbagoly;10000;2012;ízeltlábúak
1157;rábai kérész;10000;2012;ízeltlábúak
1158;ráncos nünüke;5000;2012;ízeltlábúak
1159;recés tarkalepke;10000;2012;ízeltlábúak
1160;redős virágdíszbogár;10000;2012;ízeltlábúak
1161;réti törpebagoly;10000;2012;ízeltlábúak
1162;rezes virágbogár;50000;2012;ízeltlábúak
1163;rézfényű földibagoly;10000;2012;ízeltlábúak
1164;rezgőnyár-araszoló;50000;2012;ízeltlábúak
1165;ritka fahéjbagoly;10000;2012;ízeltlábúak
1166;rőt gyapjaslepke;10000;2012;ízeltlábúak
1167;Roubal-gyalogormányos;50000;2012;ízeltlábúak
1168;rövidhátú paránykérész;5000;2012;ízeltlábúak
1169;rózsaszínű törpebagoly;50000;2012;ízeltlábúak
1170;rozsdás hangyaleső;5000;2012;ízeltlábúak
1171;rozsdaszínű gyöngyházlepke;5000;2012;ízeltlábúak
1172;sápadt denevérszárnyú-kérész;5000;2012;ízeltlábúak
1173;sárgafoltos zömökdíszbogár;5000;2012;ízeltlábúak
1174;sárgafoltú kuszabagoly;5000;2012;ízeltlábúak
1175;sárgásszürke törpearaszoló;5000;2012;ízeltlábúak
1176;sávos zuzmóaraszoló;10000;2012;ízeltlábúak
1177;Schönemund-álkérész;5000;2012;ízeltlábúak
1178;selymes alkonycincér;10000;2012;ízeltlábúak
1179;seprősüröm-csuklyásbagoly;10000;2012;ízeltlábúak
1180;sima gyászbogár;50000;2012;ízeltlábúak
1181;sima holttettetős-ormányos;10000;2012;ízeltlábúak
1182;smaragdzöld virágbogár;10000;2012;ízeltlábúak
1183;sötét őszibagoly;5000;2012;ízeltlábúak
1184;sötétfoltos araszoló;50000;2012;ízeltlábúak
1185;székfű-csuklyásbagoly;5000;2012;ízeltlábúak
1186;szélessávú aranybagoly;50000;2012;ízeltlábúak
1187;szemes boglárka;5000;2012;ízeltlábúak
1188;szemvidító araszoló;10000;2012;ízeltlábúak
1189;szerecsenboglárka;5000;2012;ízeltlábúak
1190;sziki homokfutrinka;10000;2012;ízeltlábúak
1191;sziklalakó csalánbagoly;10000;2012;ízeltlábúak
1192;szilfaaraszoló;10000;2012;ízeltlábúak
1193;szilvafa-csücsköslepke;5000;2012;ízeltlábúak
1194;szőrös szarvasbogár;5000;2012;ízeltlábúak
1195;szürke hegyiaraszoló;10000;2012;ízeltlábúak
1196;szürkés zanótaraszoló;10000;2012;ízeltlábúak
1197;t-betűs pávaszem;5000;2012;ízeltlábúak
1198;tar nünüke;10000;2012;ízeltlábúak
1199;tarka pikkelyespattanó;10000;2012;ízeltlábúak
1200;tavaszi szerecsenlepke;5000;2012;ízeltlábúak
1201;tavaszigörvélyfű-csuklyásbagoly;5000;2012;ízeltlábúak
1202;tölgyfalepke;5000;2012;ízeltlábúak
1203;uráli nünüke;50000;2012;ízeltlábúak
1204;vágotthasú kérész;5000;2012;ízeltlábúak
1205;vaskos tövisnyakúbogár;50000;2012;ízeltlábúak
1206;vastagkarmú kérész;10000;2012;ízeltlábúak
1207;vonalkás csuklyásbagoly;5000;2012;ízeltlábúak
1208;vörhenyes csorvány;10000;2012;ízeltlábúak
1209;vörhenyes gyapjasszövő;10000;2012;ízeltlábúak
1210;vörhenyes nappaliaraszoló;5000;2012;ízeltlábúak
1211;vöröses zanótaraszoló;10000;2012;ízeltlábúak
1212;vöröshasú nünüke;50000;2012;ízeltlábúak
1213;zöld aranybagoly;10000;2012;ízeltlábúak
1214;bajszos poszáta;25000;2012;madarak
1215;csörgő réce;50000;2012;madarak
1216;erdei sármány;25000;2012;madarak
1217;kék kövirigó;25000;2012;madarak
1218;kékfarkú;25000;2012;madarak
1219;korallsirály;50000;2012;madarak
1220;kuhi;50000;2012;madarak
1221;pettyes kakukk;25000;2012;madarak
1222;szuharbújó;25000;2012;madarak
1223;csinos fátyolka;10000;2015;ízeltlábúak
1224;fekete vízifátyolka;50000;2015;ízeltlábúak
1225;sárgafejű bikapók;5000;2015;ízeltlábúak
1226;skarlát bikapók;5000;2015;ízeltlábúak
1227;szeplős díszbogár;10000;2015;ízeltlábúak
1228;sziklai tevenyakú;50000;2015;ízeltlábúak
1229;tengeri pisztráng;10000;2022;halak
1230;aggteleki ugróvillás;25000;2022;ízeltlábúak
1231;alvilági százlábú;25000;2022;ízeltlábúak
1232;barlangi keresztespók;5000;2022;ízeltlábúak
1233;Bokor-szövőezerlábú;25000;2022;ízeltlábúak
1234;Forró-vakbolharák;50000;2022;ízeltlábúak
1235;hárs- tavasziaraszoló;10000;2022;ízeltlábúak
1236;magyar ősászka;50000;2022;ízeltlábúak
1237;magyar szálfarkú;50000;2022;ízeltlábúak
1238;rácsos zsákhordólepke;10000;2022;ízeltlábúak
1239;szemercsés vakászka;10000;2022;ízeltlábúak
1240;szibériai csilpcsalpfüzike;25000;2022;madarak
1241;trombitás sivatagipinty;25000;2022;madarak
1242;kácsi patakcsiga;10000;2022;puhatestűek
